index,ID,Name,TeamID,Team,GP,TotalMin,PTS,REB,AST,STL,BLK,TOV,FGper,threeper,FTper
127,203084,Harrison Barnes,1610612742,DAL,75,2560.5416666666665,20.297700925641287,6.629902312395395,2.1419684393892817,0.7139894797964271,0.20399699422755063,1.631975953820405,0.4549132971274379,0.3692345595518666,0.8496474809577483
128,202355,Hassan Whiteside,1610612748,MIA,51,1303.33,20.07108051859434,16.70891982258615,1.4263712043671102,1.018836574547936,2.54709143636984,2.54709143636984,0.5542470965540772,1.018836574547936,0.7213362947799387
129,203546,Ian Clark,1610612740,NOP,72,1397.79,13.193144267940097,3.0072608257804636,2.522218757106195,0.7760673098788293,0.29102524120456097,1.455126206022805,0.43168744112009877,0.3026662508527434,0.7401741967969334
130,101133,Ian Mahinmi,1610612764,WAS,74,1095.62,11.890827427954378,9.875432948640077,1.713085307417156,1.2092366875885807,1.310006411554296,3.123861442937167,0.5743874266045758,0.0,0.7154650401565769
131,203477,Isaiah Canaan,1610612756,PHX,20,421.6933333333333,14.257457858326026,3.685601351131898,6.304318100620352,1.3578531293643834,0.09698950924031312,2.424737731007828,0.3685601351131898,0.32297506577024265,0.8748453733476242
132,1627819,Isaiah Taylor,1610612737,ATL,64,1086.14,13.561083598514983,2.870594338371785,6.335104746751526,0.9898601166799258,0.2969580350039777,2.4746502916998145,0.4197006894722885,0.2583534904534606,0.6938919417926279
133,202738,Isaiah Thomas,1610612747,LAL,32,861.68,19.671619613187957,2.7133268431983386,6.201889927310489,0.5814271806853583,0.0969045301142264,3.8761812045690553,0.3614538973260644,0.2839302732346833,0.8653574539200416
134,202397,Ish Smith,1610612765,DET,78,1966.2183333333332,15.657348961504635,4.040606183614099,6.363954739192207,1.1111667004938774,0.30304546377105746,1.919287937216697,0.4848727420336919,0.33335001014816323,0.7050857790406603
135,1628397,Ivan Rabb,1610612763,MEM,32,401.24333333333334,14.24200343112026,11.168189740950421,2.1516695831188883,0.7172231943729627,0.6147627380339681,2.7664323211528563,0.5819753920054898,0.0,0.827880487219077
136,1627826,Ivica Zubac,1610612747,LAL,39,335.7083333333333,14.244965926791277,10.271880192107997,2.228804192627207,0.5814271806853583,1.1628543613707165,2.228804192627207,0.4990583300882659,0.0,0.7103102057372794
137,200826,J.J. Barea,1610612742,DAL,69,1603.2616666666668,18.359729480479555,4.589932370119889,9.893854220036204,0.8159879769102025,0.10199849711377532,3.26395190764081,0.4477734023294736,0.3743344844075554,0.7996682173719984
138,200755,JJ Redick,1610612755,PHI,67,2021.0183333333334,19.52345461083325,2.928518191624988,3.5142218299499857,0.5857036383249976,0.09761727305416627,1.7571109149749928,0.44708711058808154,0.4070640286358733,0.8844124938707464
139,2747,JR Smith,1610612739,CLE,76,2152.11,10.561837170503837,3.686679012345679,2.291719386052719,1.0960397063730398,0.19927994661327997,1.2953196529863198,0.4005526926926927,0.3716571004337671,0.6934942142142142
140,203210,JaMychal Green,1610612763,MEM,55,1541.6133333333332,13.627240693086293,11.065729284611425,1.8442882141019041,0.7172231943729627,0.6147627380339681,1.8442882141019041,0.4682442854692057,0.347340946989192,0.7387398902041515
141,201580,JaVale McGee,1610612744,GSW,62,583.75,17.389517453462886,9.378616154676612,1.9538783655576275,1.1723270193345765,3.419287139725848,1.3677148558903391,0.597886779860634,0.0,0.7327043870841103
142,203953,Jabari Parker,1610612749,MIL,27,621.265,18.846195032573295,6.788683156894681,3.039708876221499,1.2158835504885994,0.6079417752442997,1.9251489549402825,0.4954725468241043,0.3870562635722042,0.7599272190553747
143,203109,Jae Crowder,1610612762,UTA,76,2006.8683333333333,13.3508586737654,4.790002730282243,1.732554179038258,1.1210644687894613,0.3057448551243985,1.324894372205727,0.4158130029691819,0.3342810416026757,0.8326451554554452
144,1626143,Jahlil Okafor,1610612751,BKN,28,352.84833333333336,17.746889857369258,8.577663431061808,1.1831259904912839,0.29578149762282097,1.7746889857369257,2.0704704833597467,0.5501535855784471,0.2464845813523508,0.7138193475964079
145,1627751,Jakob Poeltl,1610612761,TOR,78,1428.6783333333333,12.945421501934108,9.161375216753369,1.394122315592904,0.8962214885954383,2.3899239695878354,1.8920231425903695,0.6403004635187409,0.4979008269974657,0.595489389088969
146,2037,Jamal Crawford,1610612750,MIN,76,1565.6083333333333,18.714391937669376,2.124336382113821,4.046355013550135,0.9104298780487805,0.2023177506775068,2.124336382113821,0.42587886517615176,0.342928587398374,0.9104298780487805
147,1627750,Jamal Murray,1610612743,DEN,77,2413.8016666666667,19.15587271200672,4.212286146095718,3.811116036943745,1.2035103274559196,0.4011701091519732,2.5073131821998325,0.4503134475230899,0.3831174542401344,0.9146678488664989
148,2749,Jameer Nelson,1610612765,DET,50,1013.1483333333333,8.88933360395102,3.7375607198430423,6.464969893782559,1.0101515459035249,0.10101515459035249,2.4243637101684596,0.3929489513564712,0.33436016169406674,0.8081212367228199
149,203516,James Ennis III,1610612765,DET,68,1539.49,11.515727623300183,5.151772884107976,1.6162424734456398,1.0101515459035249,0.40406061836140994,1.3131970096745824,0.48184228739598134,0.34143122251539143,0.8414562377376361
150,201935,James Harden,1610612745,HOU,69,2449.201666666667,31.12505913008619,5.486789269726732,8.878622636466895,1.7956764882742033,0.6983186343288568,4.389431415781386,0.44792152401950963,0.3641232879000468,0.8589319202244939
151,201949,James Johnson,1610612748,MIA,70,1872.515,14.773130330945072,6.826205049471171,5.297950187649267,1.3244875469123167,0.9169529170931424,2.6489750938246335,0.5124747969976118,0.3148205015353122,0.7060537461617196
152,201162,Jared Dudley,1610612756,PHX,45,625.535,7.565181720744422,4.752485952775343,4.170548897333464,1.2608636201240704,0.48494754620156555,1.4548426386046966,0.3704999252979961,0.3617708694663679,0.8030731365097925
153,1626185,Jarell Martin,1610612763,MEM,73,1660.8266666666666,12.500175673357349,7.069771487390633,1.639367301423915,0.8196836507119575,1.1270650197289416,1.9467486704408987,0.45697363527191626,0.3555377834963115,0.7858717001200892
154,1628386,Jarrett Allen,1610612751,BKN,68,1341.3,14.690481048600107,9.56360175647121,1.2817198230322242,0.6901568277865822,1.9718766508188064,2.0704704833597467,0.5787457970153196,0.2819783610670893,0.7611443872160593
155,101127,Jarrett Jack,1610612752,NYK,58,1482.5183333333334,10.637438585878954,4.315187350875425,8.128608730718822,0.8028255536512419,0.10035319420640523,2.7095362435729413,0.4265010753772222,0.29704545485095946,0.8319279799710992
156,1891,Jason Terry,1610612749,MIL,47,761.58,7.39662493213898,2.2291198425624326,2.6344143593919656,1.722501696525516,0.6079417752442997,1.1145599212812163,0.3921224450325734,0.35361946593376764,0.9007670636536375
157,1628393,Jawun Evans,1610612746,LAC,48,777.8583333333333,10.533889493291134,3.839455048956582,4.528588006461609,1.6736086110836383,0.2953426960735832,1.9689513071572216,0.34653543005967097,0.27368423169485384,0.7639531071770019
158,1627759,Jaylen Brown,1610612738,BOS,67,2061.675,16.74055142187341,5.98601535691231,1.9276998607005742,1.2174946488635205,0.4058315496211735,2.0291577481058676,0.4687354398124554,0.3855399721401148,0.6544033737641423
159,1628369,Jayson Tatum,1610612738,BOS,78,2387.838333333333,16.53763564706282,6.087473244317603,1.9276998607005742,1.1160367614582272,0.9131209866476404,1.7247840858899874,0.48192496517514355,0.4352543369687086,0.8400713077158292
160,201145,Jeff Green,1610612739,CLE,74,1714.9416666666666,16.340955622288956,4.981998665331998,1.9927994661327995,0.7971197864531199,0.6974798131464798,1.4945995995995995,0.4633258758758759,0.2899523223223223,0.8588965699032366
161,201952,Jeff Teague,1610612750,MIN,66,2166.32,15.376149051490513,3.3382428861788616,7.789233401084011,1.6185420054200543,0.4046355013550136,2.8324485094850944,0.4481338177506775,0.37732260501355014,0.8517577303523035
162,203924,Jerami Grant,1610612760,OKC,78,1584.5583333333334,14.658955685562505,7.028266424584763,1.2048456727859593,0.7028266424584763,1.606460897047946,1.2048456727859593,0.5301320960258221,0.2881589234079753,0.6606570439109678
163,203087,Jeremy Lamb,1610612766,CHA,77,1900.5533333333333,18.818570480928692,5.942706467661692,3.367533665008292,1.089496185737977,0.5942706467661691,1.683766832504146,0.44966478938640136,0.3595337412935323,0.8507974759535656
164,1626170,Jerian Grant,1610612741,CHI,70,1573.5633333333333,13.00856311519021,3.77347632349029,7.447650638467678,1.290926110667731,0.19860401702580477,1.886738161745145,0.4111103152434158,0.33266172851822295,0.7487371441872839
165,201573,Jerryd Bayless,1610612755,PHI,39,924.6916666666667,11.714072766499951,3.0261354646791543,2.0499627341374915,0.8785554574874964,0.19523454610833255,1.7571109149749928,0.40608785590533164,0.3611839103004152,0.7760573207806218
166,202710,Jimmy Butler,1610612750,MIN,56,2076.6716666666666,21.749158197831978,5.361420392953929,4.855626016260162,1.9220186314363141,0.4046355013550136,1.820859756097561,0.4784814803523035,0.360125596205962,0.8750242716802168
167,201975,Jodie Meeks,1610612764,WAS,74,1086.8516666666667,15.51853749072012,4.131558682594317,2.3177036512114464,1.0076972396571506,0.10076972396571507,1.2092366875885807,0.40106350138354596,0.33455548356617404,0.8827427819396639
168,203925,Joe Harris,1610612751,BKN,76,1915.8883333333333,15.084856378763869,4.633910129424195,2.169064315900687,0.5915629952456419,0.29578149762282097,1.6760951531959853,0.47818008782356053,0.40522065174326466,0.8124131801373482
169,204060,Joe Ingles,1610612762,UTA,78,2460.965,13.3508586737654,4.891917681990376,5.401492440531039,1.324894372205727,0.20382990341626567,2.2421289375789226,0.471866226408655,0.45046408654994713,0.825511108835876
170,2207,Joe Johnson,1610612745,HOU,51,1128.8833333333334,11.272857954165833,5.087750050110242,2.49399512260306,0.5985588294247344,0.19951960980824482,1.4963970735618362,0.40901520010690184,0.2763346595844191,0.8788838812053185
171,1626202,Joe Young,1610612754,IND,50,520.125,13.503533591731266,4.2642737658098735,2.5382581939344484,1.0153032775737794,0.10153032775737794,1.7260155718754249,0.43962631918944645,0.37261630286957703,0.7706151876784986
172,203954,Joel Embiid,1610612755,PHI,63,1911.8983333333333,26.551898270733222,12.690245497041614,3.611839103004152,0.7809381844333302,2.0499627341374915,4.295160014383316,0.47149142885162304,0.3006612010068321,0.7506768297865386
173,203530,Joffrey Lauvergne,1610612759,SAS,52,522.6083333333333,15.769171210094987,11.878077015396222,2.6623276068991535,0.6143832938998046,0.2047944312999349,2.355135959949251,0.5345134656928301,0.0,0.6594380687857904
174,1628381,John Collins,1610612737,ATL,71,1690.3583333333333,15.639789843542829,10.888461283479185,1.7817482100238664,0.8908741050119332,1.6827621983558738,2.078706245027844,0.572139147440997,0.34546118072129406,0.7255674655263856
175,203089,John Henson,1610612749,MIL,72,1868.7083333333333,12.361482763300762,9.52442114549403,2.127796213355049,0.8105890336590664,2.026472584147666,1.6211780673181329,0.58159763165038,0.1448927897665581,0.6008491211997828
176,202322,John Wall,1610612764,WAS,39,1335.13,20.153944793143012,3.7284797867314574,9.976202672605792,1.4107761355200108,1.108466963622866,3.9300192346628875,0.41718665721806036,0.35974791455760274,0.722518920834177
177,203948,Johnny O'Bryant III,1610612766,CHA,36,379.06166666666667,16.045307462686566,8.715969485903816,1.2875864013267,0.8914059701492538,0.5942706467661691,1.3866315091210613,0.3941995290215589,0.3228870514096186,0.8319789054726369
178,201973,Jonas Jerebko,1610612762,UTA,70,1068.6116666666667,13.6566035288898,8.153196136650626,1.4268093239138595,0.8153196136650627,0.40765980683253134,0.8153196136650627,0.46575132930616703,0.41479385345210057,0.8153196136650627
179,202685,Jonas Valanciunas,1610612761,TOR,74,1656.7066666666667,20.21477357609711,13.64248265973056,1.6928628117913833,0.5974809923969588,1.394122315592904,2.3899239695878354,0.5616321328531413,0.406287074829932,0.8006245298119249
180,1628371,Jonathan Isaac,1610612753,ORL,27,535.825,9.629412918453509,6.6512439746019085,1.1912675775406403,2.183990558824507,1.9854459625677339,1.7869013663109605,0.3762420099065856,0.3454675974867857,0.7544694657757389
181,203613,Jonathon Simmons,1610612753,ORL,69,2029.2466666666667,16.975562979954127,4.1694365213922415,2.9781689438516006,0.9927229812838669,0.29781689438516007,2.581079751338054,0.46161618629699813,0.33554036767394707,0.7624112496260098
182,1628395,Jordan Bell,1610612744,GSW,53,774.435,11.625576275067884,9.18322831812085,4.4939202407825425,1.563102692446102,2.5400418752249156,2.051572283835509,0.6164486243334315,0.0,0.6740880361173814
183,203903,Jordan Clarkson,1610612739,CLE,77,1819.0483333333334,21.522234234234237,4.184878878878879,4.284518852185519,1.0960397063730398,0.09963997330663998,2.391359359359359,0.4513690790790791,0.3467471071071071,0.7931341875208542
184,101181,Jose Calderon,1610612739,CLE,55,888.225,10.163277277277276,3.1884791458124795,4.683078745412079,1.0960397063730398,0.09963997330663998,1.6938795462128795,0.5091602635969302,0.471297073740407,0.7971197864531199
185,1628404,Josh Hart,1610612747,LAL,59,1311.8083333333334,10.659498312564903,6.298794457424715,1.9380906022845277,1.0659498312564903,0.3876181204569056,1.0659498312564903,0.44285370262201457,0.37405148624091383,0.6502293970664591
186,203962,Josh Huestis,1610612760,OKC,67,978.6483333333333,5.723016945733307,5.9238245578643,0.7028266424584763,0.6024228363929797,1.606460897047946,1.0040380606549661,0.32932448389482893,0.2841427711653554,0.30121141819648983
187,1628367,Josh Jackson,1610612756,PHX,76,1929.2183333333332,17.943059209457925,6.110339082139726,2.1337692032868887,1.4548426386046966,0.5819370554418787,2.5217272402481408,0.40832583390171817,0.25993188476403917,0.6090941180291664
188,1626196,Josh Richardson,1610612748,MIA,78,2601.3633333333332,14.365595701125898,3.8715789832821565,3.158393381098602,1.6301385192766977,1.018836574547936,1.9357894916410783,0.46255180484476294,0.38919557147731154,0.8619357420675539
189,201950,Jrue Holiday,1610612740,NOP,77,2787.673333333333,18.23758178215249,4.365378618068415,5.626487996621512,1.3581177922879513,0.6790588961439756,2.522218757106195,0.4743711431634344,0.3259482701491083,0.7624861319559498
190,203944,Julius Randle,1610612747,LAL,78,2098.62,21.028283034787126,10.368784722222223,3.294754023883697,0.6783317107995847,0.7752362409138112,3.294754023883697,0.5416963233385256,0.22578755516614749,0.6822078920041537
191,1626147,Justin Anderson,1610612755,PHI,36,484.495,15.130677323395771,6.2475054754666415,1.7571109149749928,0.9761727305416626,0.3904690922166651,0.9761727305416626,0.41096871955804,0.30749441012062373,0.7047967114510804
192,203200,Justin Holiday,1610612741,CHI,69,2180.4416666666666,13.80297918329343,4.567892391593509,2.383248204309657,1.1916241021548284,0.49651004256451187,1.4895301276935355,0.37138951183825486,0.3654313913274807,0.8222206304868316
193,1628382,Justin Jackson,1610612758,SAC,65,1412.825,11.468488152796352,4.710271919898502,1.843149881699414,0.716780509549772,0.3071916469499023,1.0239721564996744,0.4618114425813532,0.3235752014538971,0.7393078969927649
194,1626159,Justise Winslow,1610612748,MIA,65,1586.9033333333334,11.512853292391677,8.048808938928694,3.2602770385533955,1.222603889457523,0.7131856021835551,1.7320221767314912,0.42994903445922894,0.4024404469464347,0.6653002831798022
195,203994,Jusuf Nurkic,1610612757,POR,75,1965.645,19.82955371287963,12.078915967236323,2.516440826507567,1.1072339636633297,1.912495028145751,3.221044257929686,0.5063078942933226,0.0,0.6492417332389524
196,1626157,Karl-Anthony Towns,1610612750,MIN,78,2770.375,21.749158197831978,12.54370054200542,2.427813008130081,0.8092710027100272,1.4162242547425472,2.0231775067750677,0.5472695155826558,0.42891363143631434,0.865919972899729
197,203482,Kelly Olynyk,1610612748,MIA,73,1720.31,18.033407369498466,8.76199454111225,4.279113613101331,1.3244875469123167,0.7131856021835551,3.056509723643808,0.5114559604230638,0.3881767349027636,0.7732969600818834
198,1626162,Kelly Oubre Jr.,1610612764,WAS,77,2120.7433333333333,15.619307214685834,5.945413713977189,1.612315583451441,1.2092366875885807,0.6046183437942904,1.4107761355200108,0.4111404737801174,0.3406016670041169,0.8273194337585206
199,202689,Kemba Walker,1610612766,CHA,77,2662.745,23.176555223880598,3.26848855721393,5.744616252072968,1.1885412935323383,0.29713532338308457,2.278037479270315,0.4268844145936982,0.3823141160862355,0.8527783781094528
200,202702,Kenneth Faried,1610612743,DEN,32,460.75333333333333,14.743001511335013,12.035103274559194,1.404095382031906,0.9026327455919396,1.002925272879933,1.8052654911838792,0.5155035902602856,0.0,0.7080652426532326
201,203145,Kent Bazemore,1610612737,ATL,65,1789.2083333333333,16.629649960222753,4.949300583399629,4.553356536727659,1.9797202333598516,0.8908741050119332,3.167552373375763,0.4157412490055688,0.39000488597189076,0.787928652877221
202,203484,Kentavious Caldwell-Pope,1610612747,LAL,70,2376.595,14.244965926791277,5.6204627466251305,2.228804192627207,1.5504724818276223,0.1938090602284528,1.3566634215991693,0.41959661539460025,0.3759895768431984,0.7616696066978194
203,201142,Kevin Durant,1610612744,GSW,64,2196.435,27.158909281251024,7.0339621160074595,5.470859423561357,0.781551346223051,1.856184447279746,3.126205384892204,0.5050775574966467,0.41519915268099583,0.8694758726731443
204,201567,Kevin Love,1610612739,CLE,56,1556.0483333333334,22.518633967300634,12.156076743410075,2.1920794127460796,0.8967597597597597,0.49819986653319986,1.9927994661327995,0.45336187854521187,0.40553469135802467,0.8788245645645646
205,1626172,Kevon Looney,1610612744,GSW,62,819.2283333333334,9.964779664343899,8.401676971897798,1.6607966107239833,1.2700209376124578,2.1492662021133904,1.2700209376124578,0.555878395001145,0.24423479569470344,0.540247368076684
206,203920,Khem Birch,1610612753,ORL,38,480.975,9.728685216581896,10.82068049599415,2.183990558824507,0.7941783850270936,1.290539875669027,1.3898121737974136,0.5013251055483529,0.0,0.6700880123666102
207,203114,Khris Middleton,1610612749,MIL,78,2856.6783333333333,20.163402212269272,5.268828718783931,3.9516215390879483,1.418530808903366,0.2026472584147666,2.3304434717698155,0.4741945846905538,0.3657783014386537,0.8886082281487515
208,202691,Klay Thompson,1610612744,GSW,69,2367.0666666666666,20.320335001799325,3.907756731115255,2.7354297117806783,0.781551346223051,0.4884695913894069,1.856184447279746,0.47967713874439755,0.4288763012398992,0.812813400071973
209,1628424,Kobi Simmons,1610612763,MEM,28,523.2333333333333,10.246045633899467,3.176274146508835,3.6885764282038083,1.2295254760679362,0.30738136901698404,2.4590509521358723,0.4211124755532681,0.1967240761708698,1.0246045633899468
210,201585,Kosta Koufos,1610612758,SAC,71,1391.065,12.594857524945997,12.492460309296028,2.355135959949251,1.2287665877996092,0.8191777251997396,1.3311638034495767,0.5846881013613141,0.0,0.45669158179885483
211,1627739,Kris Dunn,1610612741,CHI,52,1524.8333333333333,16.38483140462889,5.163704442670924,7.249046621441873,2.4825502128225594,0.5958120510774142,3.4755702979515832,0.4260056165203512,0.31875944732641665,0.7249046621441874
212,204001,Kristaps Porzingis,1610612752,NYK,48,1553.1683333333333,25.289004940014117,7.325783177067581,1.304591524683268,0.8028255536512419,2.7095362435729413,2.207770272540915,0.44055052256611893,0.3963951171153007,0.7958008300567935
213,203937,Kyle Anderson,1610612759,SAS,71,1905.9066666666668,10.854104858896548,7.474996742447623,3.7886969790487957,2.1503415286493164,1.126369372149642,1.843149881699414,0.5375853821623291,0.33483889517539356,0.7270202311147688
214,1627858,Kyle Collinsworth,1610612742,DAL,29,408.59,7.649887283533149,8.261878266215799,3.977941387437237,1.4279789595928543,0.5099924855688766,1.8359729480479556,0.3906542439457594,0.2723359872937801,0.5385520647607337
215,2594,Kyle Korver,1610612739,CLE,70,1515.79,15.444195862529195,3.686679012345679,1.9927994661327995,0.6974798131464798,0.5978398398398398,1.1956796796796796,0.4553546780113447,0.43542668335001666,0.8828101634968302
216,1628398,Kyle Kuzma,1610612747,LAL,76,2382.6216666666664,18.121147131360335,7.074030698338526,2.034995132398754,0.6783317107995847,0.4845226505711319,2.034995132398754,0.4380084761163033,0.3566086708203531,0.6851150279075805
217,200768,Kyle Lowry,1610612761,TOR,74,2386.49,18.12359010270775,6.173970254768575,7.568092570361478,1.1949619847939177,0.1991603307989863,2.589084300386822,0.4262031079098306,0.3993164632519675,0.8504146125116714
218,203124,Kyle O'Quinn,1610612752,NYK,73,1288.845,14.250153577309542,12.042383304768627,4.114480962462614,0.9031787478576471,2.5088298551601307,2.7095362435729413,0.5880697180495346,0.07727195953893203,0.7697089995631281
219,202681,Kyrie Irving,1610612738,BOS,60,1931.3916666666667,27.698003261645095,4.261231271022322,5.783099582101722,1.2174946488635205,0.30437366221588014,2.637905072537628,0.4981582271599905,0.41394818061359695,0.9019606190330581
220,200746,LaMarcus Aldridge,1610612759,SAS,72,2415.985,25.599303912491862,9.318146624147037,2.252738744299284,0.6143832938998046,1.3311638034495767,1.6383554503994793,0.5242737441278333,0.3071916469499023,0.8570646949902274
221,202362,Lance Stephenson,1610612754,IND,78,1747.3783333333333,15.128018835849312,8.122426220590235,4.568864749082007,0.9137729498164014,0.3045909832721338,2.7413188494492045,0.44165692574459403,0.29646855705154357,0.6822838025295798
222,202498,Lance Thomas,1610612752,NYK,70,1301.8366666666666,7.827549148099608,4.61624693349464,1.2042383304768627,0.8028255536512419,0.40141277682562093,1.1038851362704576,0.3783315421581477,0.40141277682562093,0.8329315119131634
223,204038,Langston Galloway,1610612765,DET,54,781.9883333333333,15.152273188552872,3.838575874433394,2.4243637101684596,1.4142121642649348,0.20203030918070497,0.8081212367228199,0.3818372843515324,0.34850228333671607,0.8020603274473987
224,1626204,Larry Nance Jr.,1610612739,CLE,62,1366.85,14.547436102769435,11.259316983650317,2.0924394394394397,2.291719386052719,0.8967597597597597,1.2953196529863198,0.5878758425091758,0.16639875542208876,0.6596166232899566
225,1628374,Lauri Markkanen,1610612741,CHI,65,1949.1233333333332,18.072965549348233,8.937180766161214,1.3902281191806332,0.5958120510774142,0.6951140595903166,1.4895301276935355,0.4299776968608673,0.3545081703910615,0.8460531125299282
226,2544,LeBron James,1610612739,CLE,78,2897.415,26.504232899566233,8.369757757757759,8.768317650984319,1.3949596262929596,0.8967597597597597,4.085238905572239,0.5400486553219886,0.3646823023023023,0.7293646046046046
227,1628366,Lonzo Ball,1610612747,LAL,52,1780.0566666666666,10.368784722222223,7.074030698338526,7.364744288681205,1.7442815420560749,0.8721407710280374,2.7133268431983386,0.34885630841121495,0.29555881684839047,0.437039430815161
228,101150,Lou Williams,1610612746,LAC,77,2526.845,24.513443774107408,2.75653183002011,5.709958790755942,1.1813707842943328,0.2953426960735832,3.150322091451555,0.4302158606138529,0.35342675963472125,0.8673230508027561
229,201601,Luc Mbah a Moute,1610612745,HOU,58,1506.6,10.474779514932854,4.289671610877264,1.2968774637535914,1.4963970735618362,0.5985588294247344,1.5961568784659586,0.4868278479321173,0.3541473074096345,0.6953258401817332
230,203512,Lucas Nogueira,1610612761,TOR,47,403.59,10.45591736694678,7.568092570361478,1.8920231425903695,2.091183473389356,3.6844661197812463,1.294542150193411,0.6074390089369082,0.27683285981059097,0.6761493230625585
231,202337,Luke Babbitt,1610612748,MIA,49,708.0866666666667,13.448642784032755,4.992299215284887,1.6301385192766977,0.40753462981917443,0.40753462981917443,1.018836574547936,0.4391185636301604,0.4024404469464347,0.7875606721255545
232,1628379,Luke Kennard,1610612765,DET,69,1338.545,13.43501556051688,4.242636492794804,3.0304546377105748,1.1111667004938774,0.30304546377105746,1.7172576280359921,0.44143622555984036,0.4050707699073135,0.8566085109261891
233,1627781,Malachi Richardson,1610612761,TOR,26,323.315,9.858436374549822,3.784046285180739,1.394122315592904,1.0953818193944247,0.09958016539949315,1.0953818193944247,0.3316019507803122,0.2987404961984794,0.769754678538082
234,1627763,Malcolm Brogdon,1610612749,MIL,46,1403.85,15.806486156351793,3.9516215390879483,3.850297909880565,1.1145599212812163,0.30397088762214985,1.722501696525516,0.4934460742399566,0.38300331840390883,0.8936744096091206
235,1627098,Malcolm Delaney,1610612737,ATL,54,1014.1333333333333,11.878321400159109,3.4645104083797404,5.74118867674357,1.1878321400159109,0.19797202333598518,2.2766782683638294,0.37812656457173166,0.36723810328825246,0.7958475338106604
236,1627736,Malik Beasley,1610612743,DEN,61,580.9816666666667,12.035103274559194,4.412871200671705,1.9055580184718726,0.9026327455919396,0.4011701091519732,1.5043879093198993,0.40819058606213265,0.3339741158690177,0.6689511570109153
237,1628370,Malik Monk,1610612766,CHA,60,778.3883333333333,16.342442786069654,2.971353233830846,3.4665787728026536,0.7923608623548923,0.39618043117744617,2.0799472636815923,0.34368652404643446,0.334772464344942,0.7705709386401327
238,1938,Manu Ginobili,1610612759,SAS,62,1240.7083333333333,15.973965641394921,3.8910941946987627,4.607874704248535,1.2287665877996092,0.5119860782498372,2.9695192538490556,0.43723611082536096,0.33176697870589456,0.851944834207729
239,201188,Marc Gasol,1610612763,MEM,72,2373.6183333333333,19.262565791731,9.016520157831533,4.61072053525476,0.8196836507119575,1.5369068450849201,2.9713532338308455,0.4293093120603877,0.346316342425802,0.8534956013038256
240,101162,Marcin Gortat,1610612764,WAS,78,1966.5283333333334,12.193136599851522,10.883130188297228,2.720782547074307,0.7053880677600054,1.108466963622866,1.713085307417156,0.5260179591010327,0.0,0.6781802422892624
241,201158,Marco Belinelli,1610612755,PHI,76,1837.78,17.180640057533264,2.6356663724624894,2.6356663724624894,1.1714072766499952,0.19523454610833255,1.6594936419208264,0.4314683468994149,0.36704094668366516,0.8863648393318297
242,202694,Marcus Morris,1610612738,BOS,52,1393.115,18.769709169979276,7.5078836679917105,1.8262419732952808,0.9131209866476404,0.30437366221588014,1.623326198484694,0.43728349471681444,0.3845253932660619,0.8248526246050352
243,203935,Marcus Smart,1610612738,BOS,54,1613.5883333333334,12.479320150851086,4.261231271022322,5.8845574695070155,1.623326198484694,0.5072894370264669,2.9422787347535078,0.3723504467774267,0.30538824108993307,0.7396279991845887
244,201596,Mario Chalmers,1610612763,MEM,62,1353.2283333333332,12.910017498713328,4.098418253559787,5.123022816949733,2.0492091267798935,0.30738136901698404,2.9713532338308455,0.3883251295247898,0.2879138823125751,0.8770615062617945
245,1626209,Mario Hezonja,1610612753,ORL,71,1543.83,15.486478508028323,6.055610185831588,2.183990558824507,1.7869013663109605,0.6949060868987068,1.7869013663109605,0.4417617266713208,0.32859130680495996,0.8001347229147968
246,202693,Markieff Morris,1610612764,WAS,69,1871.4866666666667,15.417767766754405,7.557729297428629,2.620012823108592,1.108466963622866,0.7053880677600054,2.4184733751771614,0.4917562529526895,0.3799018593507458,0.8343733144361207
247,1627737,Marquese Chriss,1610612756,PHX,71,1500.45,12.41465718276008,9.02002435934912,1.842800675565949,1.1638741108837574,1.648821657085323,2.424737731007828,0.40735593880931503,0.2870889473513268,0.5770875799798629
248,201578,Marreese Speights,1610612753,ORL,50,647.15,21.442816395731526,7.147605465243842,2.0847182606961208,0.29781689438516007,1.1912675775406403,2.0847182606961208,0.3911328546258436,0.36730750307503074,0.7495058508693195
249,101107,Marvin Williams,1610612766,CHA,75,1941.335,12.776818905472638,6.6360222222222225,1.683766832504146,0.9904510779436153,0.5942706467661691,1.1885412935323383,0.4466934361525705,0.39717088225538977,0.8161316882255389
250,203486,Mason Plumlee,1610612743,DEN,70,1372.92,13.038028547439128,10.02925272879933,3.6105309823677585,1.2035103274559196,2.005850545759866,2.6076057094878258,0.5987463879093199,0.0,0.4513163727959698
251,203521,Matthew Dellavedova,1610612749,MIL,37,701.6783333333333,8.409861224212815,3.2423561346362657,7.39662493213898,0.709265404451683,0.0,2.533090730184582,0.37388419177524435,0.381990082111835,0.9321773887079263
252,203090,Maurice Harkless,1610612757,POR,59,1263.77,11.072339636633295,4.630251120773924,1.5098644959045404,1.4092068628442376,1.207891596723632,1.1072339636633297,0.4982552836484983,0.41772917720025615,0.7166823473893551
253,1628467,Maxi Kleber,1610612742,DAL,69,1155.1583333333333,11.423831676742834,6.833899306622946,1.5299774567066295,0.8159879769102025,1.4279789595928543,0.8159879769102025,0.4885728011749837,0.3110954161970147,0.7609087884687639
