,ID,PTS,REB,AST,STL,BLK,FGper,threeper,FTper,height_inches,weight
178,203613,16.975562979954127,4.1694365213922415,2.9781689438516006,0.9927229812838668,0.2978168943851601,0.4616161862969981,0.3355403676739471,0.7624112496260098,78,195
179,1628395,11.625576275067885,9.183228318120848,4.493920240782543,1.563102692446102,2.540041875224916,0.6164486243334315,0.0,0.6740880361173814,81,224
180,203903,21.522234234234237,4.184878878878879,4.284518852185519,1.0960397063730398,0.09963997330663997,0.4513690790790791,0.3467471071071071,0.7931341875208542,77,194
181,101181,10.163277277277276,3.1884791458124795,4.683078745412079,1.0960397063730398,0.09963997330663997,0.5091602635969302,0.4712970737404071,0.7971197864531199,75,200
182,1628404,10.659498312564905,6.298794457424715,1.938090602284528,1.0659498312564903,0.3876181204569056,0.44285370262201457,0.3740514862409138,0.6502293970664591,77,215
183,203962,5.723016945733308,5.9238245578643,0.7028266424584763,0.6024228363929797,1.6064608970479461,0.3293244838948289,0.2841427711653554,0.30121141819648983,79,230
184,1628367,17.943059209457928,6.110339082139727,2.1337692032868887,1.4548426386046966,0.5819370554418787,0.40832583390171817,0.2599318847640392,0.6090941180291664,80,200
185,1626196,14.365595701125898,3.871578983282157,3.158393381098602,1.6301385192766975,1.018836574547936,0.4625518048447629,0.3891955714773115,0.8619357420675539,78,200
186,201950,18.23758178215249,4.365378618068415,5.626487996621512,1.3581177922879513,0.6790588961439756,0.4743711431634344,0.3259482701491083,0.7624861319559498,76,205
187,203944,21.02828303478713,10.368784722222225,3.294754023883697,0.6783317107995847,0.7752362409138112,0.5416963233385256,0.2257875551661475,0.6822078920041537,81,250
188,1626147,15.130677323395775,6.2475054754666415,1.7571109149749928,0.9761727305416626,0.3904690922166651,0.41096871955804,0.3074944101206237,0.7047967114510804,78,230
189,203200,13.80297918329343,4.567892391593508,2.383248204309657,1.1916241021548284,0.4965100425645119,0.3713895118382549,0.3654313913274807,0.8222206304868316,78,185
190,1628382,11.468488152796352,4.710271919898502,1.8431498816994139,0.716780509549772,0.3071916469499023,0.4618114425813532,0.3235752014538971,0.7393078969927649,80,210
191,1626159,11.512853292391677,8.048808938928694,3.2602770385533955,1.2226038894575229,0.7131856021835551,0.42994903445922894,0.4024404469464347,0.6653002831798022,79,225
192,203994,19.82955371287963,12.078915967236323,2.516440826507567,1.1072339636633295,1.9124950281457511,0.5063078942933226,0.0,0.6492417332389524,84,280
193,1626157,21.749158197831978,12.54370054200542,2.427813008130081,0.8092710027100272,1.4162242547425472,0.5472695155826558,0.4289136314363144,0.865919972899729,84,248
194,203482,18.033407369498466,8.76199454111225,4.279113613101331,1.3244875469123167,0.7131856021835551,0.5114559604230638,0.3881767349027636,0.7732969600818834,84,245
195,1626162,15.619307214685836,5.945413713977189,1.6123155834514409,1.2092366875885807,0.6046183437942904,0.4111404737801174,0.3406016670041169,0.8273194337585206,79,205
196,202689,23.1765552238806,3.2684885572139297,5.7446162520729676,1.1885412935323385,0.29713532338308457,0.4268844145936982,0.3823141160862355,0.8527783781094528,73,184
197,202702,14.743001511335011,12.035103274559194,1.404095382031906,0.9026327455919396,1.002925272879933,0.5155035902602856,0.0,0.7080652426532326,80,228
198,203145,16.629649960222753,4.949300583399629,4.553356536727659,1.979720233359852,0.8908741050119332,0.4157412490055688,0.3900048859718908,0.7879286528772209,77,201
199,203484,14.244965926791275,5.6204627466251305,2.228804192627207,1.5504724818276223,0.1938090602284528,0.41959661539460025,0.3759895768431984,0.7616696066978194,77,205
200,201142,27.158909281251024,7.03396211600746,5.470859423561356,0.781551346223051,1.856184447279746,0.5050775574966467,0.41519915268099583,0.8694758726731443,81,240
201,201567,22.518633967300634,12.156076743410075,2.19207941274608,0.8967597597597597,0.4981998665331999,0.4533618785452119,0.4055346913580247,0.8788245645645646,82,251
202,1626172,9.9647796643439,8.401676971897798,1.660796610723983,1.2700209376124578,2.1492662021133904,0.555878395001145,0.24423479569470344,0.5402473680766839,81,220
203,203920,9.728685216581896,10.82068049599415,2.1839905588245068,0.7941783850270936,1.2905398756690272,0.5013251055483529,0.0,0.6700880123666102,81,220
204,203114,20.163402212269272,5.268828718783932,3.951621539087948,1.4185308089033661,0.2026472584147666,0.4741945846905538,0.3657783014386537,0.8886082281487515,80,234
205,202691,20.320335001799325,3.9077567311152546,2.7354297117806783,0.781551346223051,0.4884695913894069,0.4796771387443976,0.4288763012398992,0.812813400071973,79,215
206,1628424,10.246045633899467,3.176274146508835,3.688576428203808,1.2295254760679362,0.30738136901698404,0.4211124755532681,0.1967240761708698,1.0246045633899468,76,170
207,201585,12.594857524945994,12.492460309296026,2.355135959949251,1.2287665877996092,0.8191777251997396,0.5846881013613141,0.0,0.4566915817988548,84,265
208,1627739,16.38483140462889,5.163704442670924,7.249046621441872,2.4825502128225594,0.5958120510774142,0.4260056165203512,0.31875944732641665,0.7249046621441874,76,210
209,204001,25.28900494001412,7.325783177067581,1.304591524683268,0.8028255536512419,2.7095362435729413,0.4405505225661189,0.3963951171153007,0.7958008300567935,87,240
210,203937,10.854104858896546,7.474996742447622,3.788696979048796,2.1503415286493164,1.1263693721496422,0.5375853821623291,0.3348388951753936,0.7270202311147688,81,230
211,1627858,7.649887283533149,8.261878266215799,3.977941387437237,1.4279789595928545,0.5099924855688766,0.3906542439457594,0.2723359872937801,0.5385520647607337,78,210
212,2594,15.444195862529194,3.686679012345679,1.9927994661327997,0.6974798131464798,0.5978398398398398,0.4553546780113447,0.4354266833500167,0.8828101634968302,79,212
213,1628398,18.121147131360335,7.074030698338526,2.034995132398754,0.6783317107995847,0.4845226505711319,0.4380084761163033,0.3566086708203531,0.6851150279075805,81,220
214,200768,18.12359010270775,6.173970254768576,7.568092570361477,1.1949619847939177,0.1991603307989863,0.4262031079098306,0.3993164632519675,0.8504146125116714,72,205
215,203124,14.250153577309543,12.042383304768627,4.114480962462614,0.9031787478576472,2.5088298551601307,0.5880697180495346,0.07727195953893203,0.7697089995631281,82,250
216,202681,27.698003261645088,4.2612312710223215,5.783099582101723,1.2174946488635203,0.3043736622158801,0.4981582271599905,0.41394818061359695,0.901960619033058,75,193
217,200746,25.599303912491866,9.318146624147037,2.2527387442992843,0.6143832938998046,1.3311638034495767,0.5242737441278333,0.3071916469499023,0.8570646949902274,83,260
218,202362,15.12801883584931,8.122426220590235,4.568864749082007,0.9137729498164014,0.3045909832721338,0.441656925744594,0.2964685570515436,0.6822838025295798,78,230
219,202498,7.827549148099608,4.616246933494639,1.204238330476863,0.8028255536512419,0.4014127768256209,0.3783315421581477,0.4014127768256209,0.8329315119131634,80,235
220,204038,15.152273188552874,3.8385758744333933,2.42436371016846,1.4142121642649348,0.20203030918070494,0.3818372843515324,0.3485022833367161,0.8020603274473987,74,200
221,1626204,14.547436102769435,11.259316983650315,2.09243943943944,2.291719386052719,0.8967597597597597,0.5878758425091758,0.16639875542208876,0.6596166232899566,81,230
222,1628374,18.072965549348236,8.937180766161212,1.3902281191806332,0.5958120510774142,0.6951140595903166,0.4299776968608673,0.3545081703910615,0.8460531125299282,84,230
223,2544,26.504232899566237,8.369757757757759,8.768317650984319,1.3949596262929596,0.8967597597597597,0.5400486553219886,0.3646823023023023,0.7293646046046046,80,250
224,1628366,10.368784722222225,7.074030698338526,7.364744288681205,1.7442815420560749,0.8721407710280374,0.3488563084112149,0.2955588168483905,0.437039430815161,78,190
225,101150,24.513443774107408,2.75653183002011,5.709958790755942,1.1813707842943328,0.2953426960735832,0.4302158606138529,0.35342675963472125,0.8673230508027561,73,175
226,201601,10.474779514932854,4.289671610877264,1.2968774637535914,1.4963970735618362,0.5985588294247344,0.4868278479321173,0.3541473074096345,0.6953258401817332,80,230
227,203512,10.45591736694678,7.568092570361477,1.8920231425903693,2.0911834733893557,3.6844661197812463,0.6074390089369082,0.27683285981059097,0.6761493230625585,84,220
228,202337,13.448642784032755,4.992299215284887,1.6301385192766975,0.4075346298191744,0.4075346298191744,0.4391185636301604,0.4024404469464347,0.7875606721255545,81,225
229,1628379,13.435015560516883,4.242636492794804,3.0304546377105748,1.1111667004938774,0.30304546377105746,0.4414362255598404,0.4050707699073135,0.8566085109261891,77,200
230,1627781,9.858436374549823,3.7840462851807386,1.3941223155929041,1.0953818193944247,0.09958016539949316,0.3316019507803122,0.2987404961984794,0.7697546785380821,78,205
231,1627763,15.806486156351793,3.951621539087948,3.850297909880565,1.1145599212812165,0.30397088762214985,0.4934460742399566,0.3830033184039088,0.8936744096091206,77,215
232,1627098,11.878321400159106,3.4645104083797404,5.741188676743571,1.1878321400159109,0.1979720233359852,0.3781265645717317,0.3672381032882525,0.7958475338106604,75,190
233,1627736,12.035103274559194,4.412871200671705,1.9055580184718728,0.9026327455919396,0.4011701091519732,0.4081905860621327,0.3339741158690177,0.6689511570109153,77,196
234,1628370,16.342442786069654,2.971353233830846,3.4665787728026536,0.7923608623548923,0.39618043117744617,0.3436865240464345,0.334772464344942,0.7705709386401327,75,200
235,1938,15.973965641394921,3.8910941946987623,4.607874704248535,1.2287665877996092,0.5119860782498372,0.43723611082536096,0.33176697870589456,0.8519448342077289,78,205
236,201188,19.262565791731,9.016520157831533,4.61072053525476,0.8196836507119575,1.53690684508492,0.4293093120603877,0.346316342425802,0.8534956013038256,85,255
237,101162,12.193136599851522,10.883130188297226,2.7207825470743066,0.7053880677600054,1.108466963622866,0.5260179591010327,0.0,0.6781802422892624,83,240
238,201158,17.180640057533267,2.6356663724624894,2.6356663724624894,1.1714072766499952,0.19523454610833252,0.4314683468994149,0.3670409466836652,0.8863648393318297,77,210
239,202694,18.769709169979283,7.5078836679917105,1.8262419732952808,0.9131209866476404,0.3043736622158801,0.4372834947168144,0.3845253932660619,0.8248526246050352,81,235
240,203935,12.479320150851086,4.2612312710223215,5.884557469507016,1.623326198484694,0.5072894370264669,0.3723504467774267,0.3053882410899331,0.7396279991845887,76,220
241,201596,12.910017498713328,4.098418253559787,5.123022816949733,2.049209126779893,0.30738136901698404,0.3883251295247898,0.2879138823125751,0.8770615062617945,74,190
242,1626209,15.486478508028323,6.055610185831587,2.1839905588245068,1.7869013663109603,0.6949060868987068,0.4417617266713208,0.32859130680496,0.8001347229147968,80,218
243,202693,15.417767766754404,7.557729297428629,2.6200128231085915,1.108466963622866,0.7053880677600054,0.4917562529526895,0.3799018593507458,0.8343733144361207,82,245
244,1627737,12.41465718276008,9.02002435934912,1.8428006755659492,1.1638741108837574,1.6488216570853234,0.40735593880931503,0.2870889473513268,0.5770875799798629,82,240
245,201578,21.442816395731526,7.147605465243843,2.0847182606961208,0.2978168943851601,1.1912675775406405,0.3911328546258436,0.3673075030750307,0.7495058508693195,82,255
246,101107,12.776818905472636,6.636022222222223,1.6837668325041462,0.9904510779436152,0.5942706467661691,0.4466934361525705,0.39717088225538977,0.8161316882255389,81,237
247,203486,13.038028547439128,10.02925272879933,3.6105309823677594,1.2035103274559196,2.005850545759866,0.5987463879093199,0.0,0.4513163727959698,83,255
248,203521,8.409861224212817,3.2423561346362657,7.39662493213898,0.7092654044516831,0.0,0.3738841917752444,0.38199008211183505,0.9321773887079264,76,198
249,203090,11.072339636633297,4.630251120773924,1.5098644959045404,1.4092068628442376,1.207891596723632,0.4982552836484983,0.41772917720025615,0.7166823473893551,81,220
250,1628467,11.423831676742836,6.833899306622946,1.5299774567066295,0.8159879769102025,1.4279789595928545,0.4885728011749837,0.3110954161970147,0.7609087884687639,83,220
251,201563,21.274877171757904,9.03178747857647,2.609183049366536,0.7024723594448365,0.9031787478576472,0.5097942265685386,0.4114480962462614,0.7827549148099608,81,235
252,203487,10.201646102819238,5.942706467661692,4.9522553897180766,1.8818570480928691,0.9904510779436152,0.3288297578772803,0.2347369054726368,0.8121698839137645,78,190
253,203077,13.272044444444445,5.942706467661692,1.3866315091210613,0.9904510779436152,0.5942706467661691,0.4991873432835821,0.0,0.6725162819237148,79,232
254,201144,20.287170355120946,2.663971864813861,4.81564144793275,1.2295254760679362,0.30738136901698404,0.3903743386515697,0.31967662377766337,0.8227574644021273,73,175
255,203488,13.759055621850967,7.720908910103422,1.5837761866878814,1.0888461283479185,0.9898601166799258,0.4553356536727659,0.3751569842216919,0.905722006762132,83,240
256,203118,17.231622798137277,6.247722885874334,2.0153944793143013,0.6046183437942904,0.3023091718971452,0.5371026287372613,0.4171866572180604,0.6812033340082339,80,237
257,203101,9.304685096791305,8.908741050119332,1.7817482100238664,0.692902081675948,1.1878321400159109,0.5760985879077167,0.0,0.42662971028904795,83,249
258,1628462,13.388868888669107,3.9379026143144436,6.497539313618832,0.6891329575050275,0.19689513071572215,0.4124952988494379,0.3731162727062935,0.8348353542346619,77,196
259,1626149,23.03673029373949,8.564938186133912,1.8705037417993604,0.8860280882207497,1.378265915010055,0.6310488939438895,0.164407434147628,0.6340023209046254,80,240
260,1627988,10.143585177560473,3.688576428203808,2.049209126779893,2.663971864813861,0.6147627380339681,0.37398066563733057,0.32684885572139305,0.6147627380339681,78,210
261,1626167,16.955564735482113,8.42701720386237,1.7260155718754249,0.8122426220590235,2.3351975384196924,0.4985139092887256,0.3837846389228886,0.7868600401196791,83,255
262,202357,12.442541666666667,7.283439024390244,2.2254952574525753,1.2139065040650403,0.4046355013550136,0.4815162466124661,0.43397157520325197,0.8092710027100272,82,230
263,2403,16.460367809180198,8.479583416850405,2.194715707890693,1.2968774637535914,0.6983186343288568,0.5776092703948686,0.0,0.6394603494354246,83,250
264,203457,10.199849711377533,13.05580763056324,1.5299774567066295,2.447963930730608,1.73397445093418,0.5344721248761827,0.0,0.7649887283533148,83,220
265,201156,15.044863414793733,3.0285114666143227,0.8792452645009324,0.9769391827788138,0.19538783655576275,0.4044528216704289,0.3692830110903916,0.8255136094480976,79,210
266,201587,13.172999336650085,5.4474809286898855,6.2398417910447765,1.1885412935323385,0.39618043117744617,0.40707539303482587,0.32486795356550585,0.8200934925373135,80,200
267,203917,12.225635235076599,4.4367224643423135,2.366251980982568,0.5915629952456419,0.19718766508188065,0.3855018852350767,0.4101503433703117,0.7621303255414686,78,205
268,203999,20.45967556675063,11.834518219983211,6.71959932829555,1.3038028547439129,0.9026327455919396,0.5034684869857263,0.39916425860621335,0.8504806314021831,82,250
269,202703,19.498691160705587,9.118790891076245,1.8431598609622195,0.9700841373485366,0.9700841373485366,0.424896852158659,0.35796104668161,0.7809177305655721,82,238
270,202696,20.05300422193411,11.019225092250922,3.970891925135468,1.1912675775406405,1.2905398756690272,0.4725361390911206,0.31469318506698585,0.8110546757089192,84,260
271,203943,10.823918927906359,12.710657089651505,1.3902281191806332,0.7944160681032191,0.6951140595903166,0.4409009177972865,0.3008850857940942,0.6166654728651237,81,245
272,1626181,13.144581832733095,3.9832066159797255,2.887824796585301,1.1949619847939177,0.4979008269974657,0.4023038682139523,0.2877866780045352,0.8175531579298386,76,215
273,1628384,10.356337201547287,4.281947112178205,1.3941223155929041,1.294542150193411,0.2987404961984794,0.4610561657996533,0.3555011904761905,0.624367637054822,80,235
274,201956,14.26331206857068,9.476310072954492,2.4423479569470343,0.8792452645009324,0.8792452645009324,0.566624726011712,0.4445073281643603,0.7082809075146399,81,225
275,203490,16.92931362624013,7.255420125531485,2.3177036512114464,1.7130853074171561,0.6046183437942904,0.5048563170682324,0.44640987716811775,0.8373964061550921,80,198
276,200782,7.881024587425671,6.983186343288567,1.1971176588494687,1.2968774637535914,0.3990392196164896,0.3890632391260774,0.3721040722923766,0.7152778011625577,78,245
277,1627783,12.845841336534615,7.866833066559957,3.385725623582766,1.3941223155929041,0.8962214885954383,0.5098504468454049,0.2121057523009204,0.6403004635187409,81,230
278,1626192,10.770366737452388,3.8249900562915022,2.315125560386962,0.5032881653015134,0.603945798361816,0.4207489061920652,0.3563280210334715,0.8425043887147334,77,210
279,201976,14.274896976889856,4.823930702535193,3.4456647875251383,1.8705037417993604,0.4922378267893054,0.39674368839218016,0.3937902614314444,0.8112079385487753,73,185
280,1627775,8.401676971897798,3.0285114666143227,2.9308175483364414,1.563102692446102,0.3907756731115255,0.3995681257565348,0.2325115255013577,0.7473584748257925,79,185
281,202335,8.935938739829199,5.522209333602314,1.506057090982449,1.305249478851456,0.7028266424584763,0.3935829197767468,0.3815344630488872,0.8634727321632709,81,230
282,201988,14.43800740664541,2.7647248225491214,3.99349141034873,0.9215749408497069,0.2047944312999349,0.4218765284778658,0.3850135308438776,0.9185030243802079,72,185
283,2200,15.973965641394921,12.697254740595966,4.81266913554847,0.5119860782498372,1.6383554503994793,0.4689792476768509,0.3706779206528821,0.7771948667832529,84,250
284,202331,21.38601069195078,5.622613139667809,3.313325600161388,2.0080761213099323,0.5020190303274831,0.4297282899603255,0.3986031100800216,0.8213031336157622,81,220
285,200794,18.353532493702765,7.923109655751469,3.510238455079765,1.404095382031906,1.404095382031906,0.4814041309823678,0.36707064987405547,0.7040535415617128,80,246
286,1627835,9.433690808725725,5.660214485235436,1.9860401702580477,0.8937180766161213,0.6951140595903166,0.3435849494546422,0.333654748603352,0.7258976822293163,80,226
287,203112,10.253758584257794,6.802974445324883,1.4789074881141049,0.7887506603275226,0.7887506603275226,0.3381768456154253,0.3322612156629689,0.8163569334389857,79,240
288,1626188,15.142557333071613,3.9077567311152546,4.200838485948899,0.6838574279451696,0.09769391827788138,0.4816310171099552,0.4191069094121111,0.8841299604148265,74,179
289,200765,10.864942338303608,5.432471169151804,10.767933924568755,1.3581177922879513,0.19401682746970733,0.4491489555923725,0.32109784946236564,0.5636188837994998,73,186
290,201196,12.394676047782953,3.5269403388000278,6.953110953634339,1.3100064115542958,0.20153944793143014,0.35571712559897417,0.3103707498144024,0.7739114800566917,75,190
291,203526,13.758518480597932,3.567023309784649,5.503407392239173,0.8153196136650627,0.3057448551243985,0.4647321797890857,0.4209087505545885,0.8030898194600867,73,179
292,101109,14.960167103758993,4.216959854750858,5.421805527536818,1.305249478851456,0.4016152242619865,0.4076394526259163,0.3463931309259633,0.8172869813731424,73,205
293,203493,14.647197415601113,3.2324849468912795,2.0203030918070497,1.0101515459035249,0.30304546377105746,0.4939641059468237,0.44951743792706855,0.8040806305392059,79,205
294,202704,20.001000608889797,3.939591029023747,6.970045666734323,0.8081212367228199,0.10101515459035247,0.4313347101008051,0.3151672823218998,0.8343851769163115,75,208
295,1626158,14.154504592854106,10.054579124579126,3.0261354646791543,0.9761727305416626,1.3666418227583277,0.5242047563008728,0.12592628223987448,0.6511072112712889,82,235
296,201937,16.10256236988499,5.6053223439473046,6.624471861028634,1.9363840824545235,0.20382990341626567,0.4219279000716699,0.3577214804955462,0.8774877342070236,76,190
297,203496,14.154504592854106,5.954653656304142,2.1475800071916584,1.8547281880291588,0.8785554574874964,0.40120699225262335,0.3621600830309568,0.8346276846131215,81,225
298,201577,15.987623370577285,6.156724527799947,2.581852221335462,0.2979060255387071,1.0923220936419262,0.5263006451183826,0.2840037443469008,0.7507231843575419,84,277
299,203918,19.72871471471472,3.686679012345679,2.09243943943944,0.9963997330663996,0.2989199199199199,0.4274554854854855,0.3816210977644311,0.8638785685685686,80,206
300,1627758,6.623310817622745,2.8098894377793453,4.41554054508183,2.4084766609537254,0.6021191652384313,0.3401973283597137,0.33417613670732943,0.7436171690694627,76,220
301,1626178,18.042671354992077,8.479069598520868,3.0564088087691497,1.183125990491284,0.7887506603275226,0.4693066428948759,0.2464845813523508,0.770017832144744,79,214
302,1626220,10.599154977645817,7.439791474693696,3.0574485512439846,1.2229794204975941,0.5095747585406641,0.412755554417938,0.33937678918808234,0.8295877069042011,78,226
303,200752,19.455470973493814,8.703763330247233,2.1503415286493164,1.433561019099544,1.1263693721496422,0.4822908857113466,0.3348388951753936,0.7812907554092516,80,230
304,203497,15.287242756219927,12.229794204975937,1.5287242756219923,0.9172345653731956,2.6497887444114543,0.6339109996245862,0.0,0.7021940172690352,85,245
305,201566,25.502566740636137,9.839572994418667,10.04038060654966,1.8072685091789389,0.20080761213099324,0.4538252034160447,0.2981993040145249,0.73997605070271,75,200
306,201583,12.869014832631793,6.8834265383844455,1.2968774637535914,0.498799024520612,0.3990392196164896,0.4299647591367676,0.3850728469299125,0.7721408899579074,82,240
307,1626257,10.811840694060182,12.443816647880588,1.73397445093418,1.1219834682515286,3.365950404754585,0.6548303514704376,0.0,0.5875113433753457,86,235
308,1626155,12.01060297365905,6.6944344443345525,1.4767134803679165,0.9844756535786108,0.3937902614314444,0.4735327893713118,0.164407434147628,0.6684589687798768,81,230
309,203930,16.980643455706307,4.965100425645119,2.681154229848364,0.5958120510774142,0.2979060255387071,0.3415989092843841,0.2849967644320298,0.9076203578079276,76,212
310,1628400,5.681641694696429,4.971436482859376,0.7102052118370537,0.7102052118370537,0.10145788740529338,0.32162150307478005,0.3053882410899331,0.6188931131722896,79,235
311,201586,16.43072729091637,8.265153728157932,1.0953818193944247,0.4979008269974657,1.692862811791383,0.4769889922635721,0.3495263805522209,0.7996287281579301,82,235
312,203498,17.731635111292075,6.282065010857765,1.3172071796959828,0.8105890336590664,0.30397088762214985,0.4529166225570033,0.2431767100977199,0.7538478013029317,78,221
313,203894,15.299960225166009,3.9256476893518046,3.6236747901708974,2.0131526612060537,0.301972899180908,0.4298080931674925,0.3855187346209593,0.8404912360535274,73,175
314,203499,11.261825501987564,4.058315496211735,4.058315496211735,1.318952536268814,0.10145788740529338,0.3977149186287501,0.3926420242584854,0.9222521965141168,71,175
315,2733,12.211739784735173,4.005450649393136,4.298532404226781,1.0746331010566952,0.6838574279451696,0.4972620440344162,0.0,0.7883899205025028,79,192
316,202714,12.508309564176724,4.467253415777401,7.048333167115454,1.3898121737974136,0.1985445962567734,0.43481266580233374,0.3494384894119211,0.7078114856553971,75,203
317,1628414,8.368043055418191,4.331692875745889,1.8705037417993604,1.4767134803679165,0.7875805228628887,0.4203711040780668,0.3278303926416774,0.6851950548907131,77,215
318,1627746,15.56437677879505,8.601366114597267,2.1503415286493164,0.716780509549772,1.433561019099544,0.4587395261118542,0.36146217124438507,0.8242975859822379,83,225
319,203915,15.57782554146857,4.042347134178553,8.084694268357106,1.0845321579503435,0.3943753301637613,0.381558131933439,0.3224018324088749,0.8005819202324355,78,200
320,1626169,11.515727623300185,4.848727420336918,2.121318246397402,1.8182727826263447,0.30304546377105746,0.3808271328056289,0.282842432852987,0.79094866044246,79,245
321,201939,29.01509372853077,5.666247260117119,6.643186442895932,1.7584905290018649,0.19538783655576275,0.4835848954755128,0.4132452743154382,0.8997609873392876,75,190
322,1628425,10.335010179153095,6.788683156894681,1.2158835504885994,1.5198544381107495,0.5066181460369165,0.4134004071661238,0.3617253562703584,0.8865817555646038,78,230
323,203500,15.361782328020984,10.04038060654966,1.305249478851456,1.305249478851456,1.204845672785959,0.6295318640306637,0.0,0.5552330475421964,84,255
324,204456,9.859344578470793,4.685629106599981,6.2475054754666415,1.8547281880291588,0.2928518191624988,0.4880863652708313,0.4070640286358733,0.7760573207806218,74,190
325,1628388,11.980578675370598,6.599471304229566,0.7107122943016455,0.40612131102951177,0.3045909832721338,0.4782078437372501,0.4690701142390861,0.6772072861417109,82,230
326,203933,20.755754977427003,5.4314125174575345,1.3578531293643834,1.0668846016434443,0.6789265646821917,0.4830077560167593,0.2153167105134951,0.7342105849491702,80,215
327,201959,13.251812669376696,7.688074525745256,1.3150653794037939,0.8092710027100272,0.7081121273712736,0.5877330657181571,0.2023177506775068,0.7758885738482385,81,235
328,204028,12.4699756130153,10.87381873454934,0.8978382441371017,1.4963970735618362,1.995196098082448,0.5985588294247344,0.0,0.471863877196499,81,250
329,1627752,16.233705913550782,5.642202665075578,2.9695803500397773,1.1878321400159109,0.5939160700079554,0.4177209692389287,0.3781265645717317,0.8304926378944577,80,220
330,1628390,8.634727321632708,2.208883733440926,0.8032304485239731,1.104441866720463,0.5020190303274831,0.4106515668078811,0.3192841032882792,0.9036342545894696,79,184
331,203082,12.309764967919948,4.3679811176490135,2.1839905588245068,1.687629068182574,0.5956337887703201,0.4040382533825338,0.32660586084239224,0.7375931750939131,79,206
332,1626179,16.13180409744165,6.594762681344068,3.9568576088064416,1.4204104236741073,0.3043736622158801,0.4038023918730677,0.3926420242584854,0.7832548907688649,74,190
333,200757,14.166178287430466,7.337876522985563,1.5287242756219923,2.3440438892870548,0.5095747585406641,0.5014215624040135,0.3882959660079861,0.8306068564212825,79,220
334,201152,13.402003263973887,7.107122943016456,2.1321368829049367,1.8275458996328031,0.5076516387868897,0.4944526961784305,0.3289582619339045,0.6112125730994151,80,230
335,1627748,10.537657437567864,6.687359527687298,1.4185308089033661,1.1145599212812165,1.6211780673181329,0.4225195337947883,0.30397088762214985,0.6981198052388708,85,223
336,204025,7.557729297428629,4.937716474320038,8.464656813120065,1.9146247553485858,0.3023091718971452,0.3990481069042317,0.2932398967402308,0.7729037828170345,73,170
337,203501,19.067106899216995,4.315187350875425,2.9102426319857515,1.204238330476863,0.20070638841281047,0.421483415666902,0.3141054978660484,0.8218926605504587,78,205
338,202389,11.831259904912837,9.070632593766508,0.8873444928684628,0.4929691627047016,1.183125990491284,0.5215613741415743,0.2188783082408875,0.7493131273111464,85,275
339,1627789,12.983097316204116,3.1237527377333207,2.3428145532999904,0.4880863652708313,0.19523454610833252,0.3660647739531235,0.327017864731457,0.7741049753195385,78,200
340,202699,19.787960636930077,5.808406356113803,2.461189133946527,0.8860280882207497,0.4922378267893054,0.4558122276068968,0.4095418718887021,0.8131768898559325,81,235
341,203107,11.588518256057231,4.937716474320038,6.4492623338057635,1.2092366875885807,0.3023091718971452,0.5280333535803471,0.4716023081595465,0.7870115441722346,79,210
342,2225,14.642801837945347,3.2767109007989585,6.860613448547818,1.0239721564996744,0.0,0.4710271919898503,0.2928560367589069,0.7198524260192711,74,185
343,203503,9.119126628664496,2.4317671009771993,1.722501696525516,0.8105890336590664,0.4052945168295332,0.4437974959283389,0.4134004071661238,0.8146419788273617,79,221
344,1628470,10.02925272879933,7.421647019311504,1.404095382031906,0.6017551637279598,0.702047691015953,0.4673631771620488,0.3159214609571789,0.6308399966414778,78,215
345,1626203,9.310240132669984,4.1598945273631855,1.9809021558872304,1.089496185737977,0.09904510779436154,0.42985576782752905,0.4080658441127695,0.6883634991708126,77,219
346,2772,12.4699756130153,4.688710830493753,1.6959166833700812,1.5961568784659586,0.1995196098082448,0.4130055923030667,0.37509686643950013,0.8519487338812053,80,215
347,202344,13.402003263973887,10.051502447980416,2.6397885216918264,0.9137729498164014,0.7107122943016455,0.5299883108935128,0.2903767373861009,0.7117275975792193,80,228
348,203504,22.579468696441175,3.3116554088113723,7.827549148099608,1.1038851362704576,0.20070638841281047,0.5198295459891791,0.3803386060422758,0.6382463151527372,73,191
349,1626168,18.85499513014274,9.126619983207387,2.3067281276238454,0.8023402183039464,0.9026327455919396,0.4914333837111671,0.3811116036943745,0.6990389151973132,82,234
350,202684,10.163277277277276,11.857156823490158,1.0960397063730398,0.5978398398398398,0.5978398398398398,0.5619694494494494,0.0,0.5510090523857191,81,238
351,203584,15.227352950729154,2.7157062587287673,1.0668846016434443,0.5819370554418787,0.09698950924031312,0.3928075124232681,0.3879580369612525,0.8486582058527397,76,205
352,1627786,15.655098296199215,7.426136371273987,1.9067106899216992,2.3081234667473196,0.5017659710320261,0.4696529488859765,0.2900207312565111,0.6693558053567229,79,218
353,1628463,12.571223481835055,8.710769026783348,1.880734221691859,0.5939160700079554,0.2969580350039777,0.4365283114558473,0.3563496420047733,0.8017866945107399,81,238
354,1628416,14.253985680190933,4.850314571731636,3.06856636170777,0.5939160700079554,0.1979720233359852,0.3622888027048528,0.3424916003712543,0.7018108227260673,77,183
355,203898,10.659498312564905,4.748321975597094,5.426653686396676,1.3566634215991693,0.5814271806853583,0.3982776187694704,0.23741609877985465,0.6783317107995847,75,194
